--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 3.089175412E9
Disconected: 3.089175413E9
Disconected: 3.089175414E9
Disconected: 3.089175415E9
Disconected: 3.089175416E9
Disconected: 3.089175417E9
Disconected: 3.089175418E9
Disconected: 3.089175419E9
Disconected: 3.08917542E9
Disconected: 3.089175421E9
Disconected: 3.089175422E9
Disconected: 3.089175423E9
Disconected: 3.089175425E9
Disconected: 3.089175426E9
Disconected: 3.089175427E9
Disconected: 3.089175428E9
Disconected: 3.089175429E9
Disconected: 3.08917543E9
Disconected: 3.089175431E9
Disconected: 3.089175432E9
Disconected: 3.089175433E9
Disconected: 3.089175434E9
Disconected: 3.089175435E9
Disconected: 3.089175436E9
Disconected: 3.089175437E9
Disconected: 3.089175438E9
Disconected: 3.089175439E9
Disconected: 3.08917544E9
Disconected: 3.089175441E9
Disconected: 3.089175442E9
Disconected: 3.089175443E9
Disconected: 3.089175444E9
Disconected: 3.089175445E9
Disconected: 3.089175446E9
Disconected: 3.089175447E9
Disconected: 3.089175448E9
Disconected: 3.089175449E9
Disconected: 3.08917545E9
Disconected: 3.089175451E9
Disconected: 3.089175452E9
Disconected: 3.089175453E9
Disconected: 3.089175454E9
Disconected: 3.089175455E9
Disconected: 3.089175456E9
Disconected: 3.089175457E9
Disconected: 3.089175458E9
Disconected: 3.089175459E9
Disconected: 3.08917546E9
Disconected: 3.089175461E9
Disconected: 3.089175462E9
Disconected: 3.089175463E9
Disconected: 3.089175464E9
Disconected: 3.089175465E9
Disconected: 3.089175466E9
Disconected: 3.089175467E9
Disconected: 3.089175468E9
Disconected: 3.089175469E9
Disconected: 3.08917547E9
Disconected: 3.089175471E9
Disconected: 3.089175472E9
Disconected: 3.089175473E9
Disconected: 3.089175474E9
Disconected: 3.089175475E9
Disconected: 3.089175476E9
Disconected: 3.089175477E9
Disconected: 3.089175478E9
Disconected: 3.089175479E9
Disconected: 3.08917548E9
Disconected: 3.089175481E9
Disconected: 3.089175482E9
Disconected: 3.089175483E9
Disconected: 3.089175484E9
Disconected: 3.089175485E9
Disconected: 3.089175486E9
Disconected: 3.089175487E9
Disconected: 3.089175488E9
Disconected: 3.089175489E9
Disconected: 3.08917549E9
Disconected: 3.089175491E9
Disconected: 3.089175492E9
Disconected: 3.089175493E9
Disconected: 3.089175494E9
Disconected: 3.089175495E9
Disconected: 3.089175496E9
Disconected: 3.089175497E9
Disconected: 3.089175498E9
Disconected: 3.089175499E9
Disconected: 3.0891755E9
Disconected: 3.089175501E9
Disconected: 3.089175502E9
Disconected: 3.089175503E9
Disconected: 3.089175504E9
Disconected: 3.089175505E9
Disconected: 3.089175506E9
Disconected: 3.089175507E9
Disconected: 3.089175508E9
Disconected: 3.089175509E9
Disconected: 3.08917551E9
Disconected: 3.089175511E9
Disconected: 3.089175512E9
Disconected: 3.089175513E9
Disconected: 3.089175514E9
Disconected: 3.089175515E9
Disconected: 3.089175516E9
Disconected: 3.089175517E9
Disconected: 3.089175518E9
Disconected: 3.089175519E9
Disconected: 3.08917552E9
Disconected: 3.089175521E9
Disconected: 3.089175522E9
Disconected: 3.089175523E9
Disconected: 3.089175524E9
Disconected: 3.089175525E9
Disconected: 3.089175526E9
Disconected: 3.089175527E9
Disconected: 3.089175528E9
Disconected: 3.089175529E9
Disconected: 3.08917553E9
Disconected: 3.089175531E9
Disconected: 3.089175532E9
Disconected: 3.089175533E9
Disconected: 3.089175534E9
Disconected: 3.089175535E9
Disconected: 3.089175536E9
Disconected: 3.089175537E9
Disconected: 3.089175538E9
Disconected: 3.089175539E9
Disconected: 3.08917554E9
Disconected: 3.089175541E9
Disconected: 3.089175542E9
Disconected: 3.089175543E9
Disconected: 3.089175544E9
Disconected: 3.089175545E9
Disconected: 3.089175546E9
Disconected: 3.089175547E9
Disconected: 3.089175548E9
Disconected: 3.089175549E9
Disconected: 3.08917555E9
Disconected: 3.089175551E9
Disconected: 3.089175552E9
Disconected: 3.089175553E9
Disconected: 3.089175554E9
Disconected: 3.089175555E9
Disconected: 3.089175556E9
Disconected: 3.089175557E9
Disconected: 3.089175558E9
Disconected: 3.089175559E9
Disconected: 3.08917556E9
Disconected: 3.089175561E9
Disconected: 3.089175562E9
Disconected: 3.089175563E9
Disconected: 3.089175564E9
Disconected: 3.089175565E9
Disconected: 3.089175566E9
Disconected: 3.089175567E9
Disconected: 3.089175568E9
Disconected: 3.089175569E9
Disconected: 3.08917557E9
Disconected: 3.089175571E9
Disconected: 3.089175572E9
Disconected: 3.089175573E9
Disconected: 3.089175574E9
Disconected: 3.089175575E9
Disconected: 3.089175576E9
Disconected: 3.089175577E9
Disconected: 3.089175578E9
Disconected: 3.089175579E9
Disconected: 3.089175581E9
Disconected: 3.089175582E9
Disconected: 3.089175583E9
Disconected: 3.089177364E9
Disconected: 3.089179765E9
Disconected: 3.089179766E9
Disconected: 3.089179767E9
Disconected: 3.089179768E9
Disconected: 3.089179769E9
Disconected: 3.08917977E9
Disconected: 3.089179771E9
Disconected: 3.089179772E9
Disconected: 3.089179773E9
Disconected: 3.089179774E9
Disconected: 3.089179775E9
Disconected: 3.089179776E9
Disconected: 3.089179777E9
Disconected: 3.089179778E9
Disconected: 3.089179779E9
Disconected: 3.08917978E9
Disconected: 3.089179781E9
Disconected: 3.089179782E9
Disconected: 3.089179783E9
Disconected: 3.089179784E9
Disconected: 3.089179785E9
Disconected: 3.089179786E9
Disconected: 3.089179787E9
Disconected: 3.089179788E9
Disconected: 3.089179789E9
Disconected: 3.08917979E9
Disconected: 3.089179791E9
Disconected: 3.089179792E9
Disconected: 3.089179793E9
Disconected: 3.089179794E9
Disconected: 3.089179795E9
Disconected: 3.089179796E9
Disconected: 3.089179797E9
Disconected: 3.089179798E9
Disconected: 3.089179799E9
Disconected: 3.0891798E9
Disconected: 3.089179801E9
Disconected: 3.089179802E9
Disconected: 3.089179803E9
Disconected: 3.089179804E9
Disconected: 3.089179805E9
Disconected: 3.089179806E9
Disconected: 3.089179807E9
Disconected: 3.089179808E9
Disconected: 3.089179809E9
Disconected: 3.08917981E9
Disconected: 3.089179811E9
Disconected: 3.089179812E9
Disconected: 3.089179813E9
Disconected: 3.089179814E9
Disconected: 3.089179815E9
Disconected: 3.089179816E9
Disconected: 3.089179817E9
Disconected: 3.089179818E9
Disconected: 3.089179819E9
Disconected: 3.08917982E9
Disconected: 3.089179821E9
Disconected: 3.089179822E9
Disconected: 3.089179823E9
Disconected: 3.089179824E9
Disconected: 3.089179825E9
Disconected: 3.089179826E9
Disconected: 3.089179827E9
Disconected: 3.089179828E9
Disconected: 3.089179829E9
Disconected: 3.08917983E9
Disconected: 3.089179831E9
Disconected: 3.089179832E9
Disconected: 3.089179833E9
Disconected: 3.089179834E9
Disconected: 3.089179835E9
Disconected: 3.089179836E9
Disconected: 3.089179837E9
Disconected: 3.089179838E9
Disconected: 3.089179839E9
Disconected: 3.08917984E9
Disconected: 3.089179841E9
Disconected: 3.089179842E9
Disconected: 3.089179843E9
Disconected: 3.089179844E9
Disconected: 3.089179845E9
Disconected: 3.089179846E9
Disconected: 3.089179847E9
Disconected: 3.089179848E9
Disconected: 3.089179849E9
Disconected: 3.08917985E9
Disconected: 3.089179851E9
Disconected: 3.089179852E9
Disconected: 3.089179853E9
Disconected: 3.089179854E9
Disconected: 3.089179855E9
Disconected: 3.089179856E9
Disconected: 3.089179857E9
Disconected: 3.089179858E9
Disconected: 3.089179859E9
Disconected: 3.08917986E9
Disconected: 3.089179861E9
Disconected: 3.089179862E9
Disconected: 3.089179863E9
Disconected: 3.089179864E9
Disconected: 3.089179865E9
Disconected: 3.089179866E9
Disconected: 3.089179867E9
Disconected: 3.089179868E9
Disconected: 3.089179869E9
Disconected: 3.08917987E9
Disconected: 3.089179871E9
Disconected: 3.089179872E9
Disconected: 3.089179873E9
Disconected: 3.089179874E9
Disconected: 3.089179875E9
Disconected: 3.089179876E9
Disconected: 3.089179877E9
Disconected: 3.089179878E9
Disconected: 3.089179879E9
Disconected: 3.08917988E9
Disconected: 3.089179881E9
Disconected: 3.089179882E9
Disconected: 3.089179883E9
Disconected: 3.089179884E9
Disconected: 3.089179885E9
Disconected: 3.089179886E9
Disconected: 3.089179887E9
Disconected: 3.089179888E9
Disconected: 3.089179889E9
Disconected: 3.08917989E9
Disconected: 3.089179891E9
Disconected: 3.089179892E9
Disconected: 3.089179893E9
Disconected: 3.089179894E9
Disconected: 3.089179895E9
Disconected: 3.089179896E9
Disconected: 3.089179897E9
Disconected: 3.089179898E9
Disconected: 3.089179899E9
Disconected: 3.0891799E9
Disconected: 3.089179901E9
Disconected: 3.089179902E9
Disconected: 3.089179903E9
Disconected: 3.089179904E9
Disconected: 3.089179905E9
Disconected: 3.089179906E9
Disconected: 3.089179907E9
Disconected: 3.089179908E9
Disconected: 3.089179909E9
Disconected: 3.08917991E9
Disconected: 3.089179911E9
Disconected: 3.089179912E9
Disconected: 3.089179913E9
Disconected: 3.089179914E9
Disconected: 3.089179915E9
Disconected: 3.089179916E9
Disconected: 3.089179917E9
Disconected: 3.089179918E9
Disconected: 3.089179919E9
Disconected: 3.08917992E9
Disconected: 3.089179921E9
Disconected: 3.089179922E9
Disconected: 3.089179923E9
Disconected: 3.089179924E9
Disconected: 3.089179925E9
Disconected: 3.089179926E9
Disconected: 3.089179927E9
Disconected: 3.089179928E9
Disconected: 3.089179929E9
Disconected: 3.08917993E9
Disconected: 3.089179931E9
Disconected: 3.089179932E9
Disconected: 3.089179933E9
Disconected: 3.089179934E9
Disconected: 3.089179935E9
Disconected: 3.089179936E9
Disconected: 3.089209028E9
Disconected: 3.089209029E9
Disconected: 3.08920903E9
Disconected: 3.089209031E9
Disconected: 3.089209032E9
Disconected: 3.089209033E9
Disconected: 3.089209034E9
Disconected: 3.089209035E9
Disconected: 3.089209036E9
Disconected: 3.089209037E9
Disconected: 3.089209038E9
Disconected: 3.089209039E9
Disconected: 3.08920904E9
Disconected: 3.089209041E9
Disconected: 3.089209042E9
Disconected: 3.089209043E9
Disconected: 3.089209044E9
Disconected: 3.089209045E9
Disconected: 3.089209046E9
Disconected: 3.089209047E9
Disconected: 3.089209048E9
Disconected: 3.089209049E9
Disconected: 3.08920905E9
Disconected: 3.089209051E9
Disconected: 3.089209052E9
Disconected: 3.089209053E9
Disconected: 3.089209054E9
Disconected: 3.089209055E9
Disconected: 3.089209056E9
Disconected: 3.089209057E9
Disconected: 3.089209058E9
Disconected: 3.089209059E9
Disconected: 3.08920906E9
Disconected: 3.089209061E9
Disconected: 3.089209062E9
Disconected: 3.089209063E9
Disconected: 3.089209064E9
Disconected: 3.089218065E9
Disconected: 3.089218066E9
Disconected: 3.089218067E9
Disconected: 3.089218068E9
Disconected: 3.089218069E9
Disconected: 3.08921807E9
Disconected: 3.089218071E9
Disconected: 3.089218072E9
Disconected: 3.089218073E9
Disconected: 3.089218074E9
Disconected: 3.089218075E9
Disconected: 3.089218076E9
Disconected: 3.089218077E9
Disconected: 3.089218078E9
Disconected: 3.089218079E9
Disconected: 3.08921808E9
Disconected: 3.089218081E9
Disconected: 3.089218082E9
Disconected: 3.089218083E9
Disconected: 3.089218084E9
Disconected: 3.089218085E9
Disconected: 3.089218086E9
Disconected: 3.089218087E9
Disconected: 3.089218088E9
Disconected: 3.089218089E9
Disconected: 3.08921809E9
Disconected: 3.089218091E9
Disconected: 3.089218092E9
Disconected: 3.089218093E9
Disconected: 3.089218094E9
Disconected: 3.089218095E9
Disconected: 3.089218096E9
Disconected: 3.089218097E9
Disconected: 3.089218098E9
Disconected: 3.089218099E9
Disconected: 3.0892181E9
Disconected: 3.089218101E9
Disconected: 3.089218102E9
Disconected: 3.089218103E9
Disconected: 3.089218104E9
Disconected: 3.089218105E9
Disconected: 3.089218106E9
Disconected: 3.089218107E9
Disconected: 3.089218108E9
Disconected: 3.089218109E9
Disconected: 3.08921811E9
Disconected: 3.089218111E9
Disconected: 3.089218112E9
Disconected: 3.089218113E9
Disconected: 3.089218114E9
Disconected: 3.089218115E9
Disconected: 3.089218116E9
Disconected: 3.089218117E9
Disconected: 3.089218118E9
Disconected: 3.089218119E9
Disconected: 3.08921812E9
Disconected: 3.089218121E9
Disconected: 3.089218122E9
Disconected: 3.089218123E9
Disconected: 3.089218124E9
Disconected: 3.089218125E9
Disconected: 3.089218126E9
Disconected: 3.089218127E9
Disconected: 3.089218128E9
Disconected: 3.089218129E9
Disconected: 3.08921813E9
Disconected: 3.089218131E9
Disconected: 3.089218132E9
Disconected: 3.089218133E9
Disconected: 3.089218134E9
Disconected: 3.089218135E9
Disconected: 3.089218136E9
Disconected: 3.089218137E9
Disconected: 3.089218138E9
Disconected: 3.089218139E9
Disconected: 3.08921814E9
Disconected: 3.089218141E9
Disconected: 3.089218142E9
Disconected: 3.089218143E9
Disconected: 3.089218144E9
Disconected: 3.089218145E9
Disconected: 3.089218146E9
Disconected: 3.089218147E9
Disconected: 3.089218148E9
Disconected: 3.089218149E9
Disconected: 3.08921815E9
Disconected: 3.089218151E9
Disconected: 3.089218152E9
Disconected: 3.089218153E9
Disconected: 3.089218154E9
Disconected: 3.089218155E9
Disconected: 3.089218156E9
Disconected: 3.089218157E9
Disconected: 3.089218158E9
Disconected: 3.089218159E9
Disconected: 3.08921816E9
Disconected: 3.089218161E9
Disconected: 3.089218162E9
Disconected: 3.089218163E9
Disconected: 3.089218164E9
Disconected: 3.089218165E9
Disconected: 3.089218166E9
Disconected: 3.089218167E9
Disconected: 3.089218168E9
Disconected: 3.089218169E9
Disconected: 3.08921817E9
Disconected: 3.089218171E9
Disconected: 3.089218172E9
Disconected: 3.089218173E9
Disconected: 3.089218174E9
Disconected: 3.089218175E9
Disconected: 3.089218176E9
Disconected: 3.089218177E9
Disconected: 3.089218178E9
Disconected: 3.089218179E9
Disconected: 3.08921818E9
Disconected: 3.089218181E9
Disconected: 3.089218182E9
Disconected: 3.089218183E9
Disconected: 3.089218184E9
Disconected: 3.089218185E9
Disconected: 3.089218186E9
Disconected: 3.089218187E9
Disconected: 3.089218188E9
Disconected: 3.089218189E9
Disconected: 3.08921819E9
Disconected: 3.089218191E9
Disconected: 3.089218192E9
Disconected: 3.089218193E9
Disconected: 3.089218194E9
Disconected: 3.089218195E9
Disconected: 3.089218196E9
Disconected: 3.089218197E9
Disconected: 3.089218198E9
Disconected: 3.089218199E9
Disconected: 3.0892182E9
Disconected: 3.089218201E9
Disconected: 3.089218202E9
Disconected: 3.089218203E9
Disconected: 3.089218204E9
Disconected: 3.089218205E9
Disconected: 3.089218206E9
Disconected: 3.089218207E9
Disconected: 3.089218208E9
Disconected: 3.089218209E9
Disconected: 3.08921821E9
Disconected: 3.089218211E9
Disconected: 3.089218212E9
Disconected: 3.089218213E9
Disconected: 3.089218214E9
Disconected: 3.089218215E9
Disconected: 3.089218216E9
Disconected: 3.089218217E9
Disconected: 3.089218218E9
Disconected: 3.089218219E9
Disconected: 3.08921822E9
Disconected: 3.089218221E9
Disconected: 3.089218222E9
Disconected: 3.089218223E9
Disconected: 3.089218224E9
Disconected: 3.089218225E9
Disconected: 3.089218226E9
Disconected: 3.089218227E9
Disconected: 3.089218228E9
Disconected: 3.089218229E9
Disconected: 3.08921823E9
Disconected: 3.089218231E9
Disconected: 3.089218232E9
Disconected: 3.089218233E9
Disconected: 3.089218234E9
Disconected: 3.089218235E9
Disconected: 3.089218236E9
Disconected: 3.089218237E9
Disconected: 3.089218238E9
Disconected: 3.089218239E9
Disconected: 3.08921824E9
Disconected: 3.089218241E9
Disconected: 3.089218242E9
Disconected: 3.089218243E9
Disconected: 3.089218244E9
Disconected: 3.089218245E9
Disconected: 3.089218246E9
Disconected: 3.089218247E9
Disconected: 3.089218248E9
Disconected: 3.089218249E9
Disconected: 3.08921825E9
Disconected: 3.089218251E9
Disconected: 3.089218252E9
Disconected: 3.089218253E9
Disconected: 3.089218254E9
Disconected: 3.089218255E9
Disconected: 3.089218256E9
Disconected: 3.089218257E9
Disconected: 3.089218258E9
Disconected: 3.089218259E9
Disconected: 3.08921826E9
Disconected: 3.089218261E9
Disconected: 3.089218262E9
Disconected: 3.089218263E9
Disconected: 3.089218264E9
Disconected: 3.089218365E9
Disconected: 3.089218366E9
Disconected: 3.089218367E9
Disconected: 3.089218368E9
Disconected: 3.089218369E9
Disconected: 3.08921837E9
Disconected: 3.089218371E9
Disconected: 3.089218372E9
Disconected: 3.089218373E9
Disconected: 3.089218374E9
Disconected: 3.089218375E9
Disconected: 3.089218376E9
Disconected: 3.089218377E9
Disconected: 3.089218378E9
Disconected: 3.089218379E9
Disconected: 3.08921838E9
Disconected: 3.089218381E9
Disconected: 3.089218382E9
Disconected: 3.089218383E9
Disconected: 3.089218384E9
Disconected: 3.089218385E9
Disconected: 3.089218386E9
Disconected: 3.089218387E9
Disconected: 3.089218388E9
Disconected: 3.089218389E9
Disconected: 3.08921839E9
Disconected: 3.089218391E9
Disconected: 3.089218392E9
Disconected: 3.089218393E9
Disconected: 3.089218394E9
Disconected: 3.089218395E9
Disconected: 3.089218396E9
Disconected: 3.089218397E9
Disconected: 3.089218398E9
Disconected: 3.089218399E9
Disconected: 3.0892184E9
Disconected: 3.089218401E9
Disconected: 3.089218402E9
Disconected: 3.089218403E9
Disconected: 3.089218404E9
Disconected: 3.089218405E9
Disconected: 3.089218406E9
Disconected: 3.089218407E9
Disconected: 3.089218408E9
Disconected: 3.089218409E9
Disconected: 3.08921841E9
Disconected: 3.089218411E9
Disconected: 3.089218412E9
Disconected: 3.089218413E9
Disconected: 3.089218414E9
Disconected: 3.089218415E9
Disconected: 3.089218416E9
Disconected: 3.089218417E9
Disconected: 3.089218418E9
Disconected: 3.089218419E9
Disconected: 3.08921842E9
Disconected: 3.089218421E9
Disconected: 3.089218422E9
Disconected: 3.089218423E9
Disconected: 3.089218424E9
Disconected: 3.089218425E9
Disconected: 3.089218426E9
Disconected: 3.089218427E9
Disconected: 3.089218428E9
Disconected: 3.089218429E9
Disconected: 3.08921843E9
Disconected: 3.089218431E9
Disconected: 3.089218432E9
Disconected: 3.089235357E9
Disconected: 3.089235358E9
Disconected: 3.089235359E9
Disconected: 3.08923536E9
Disconected: 3.089235361E9
Disconected: 3.089235362E9
Disconected: 3.089235363E9
Disconected: 3.089235364E9
Disconected: 3.089235965E9
Disconected: 3.089235966E9
Disconected: 3.089235967E9
Disconected: 3.089235968E9
Disconected: 3.089235969E9
Disconected: 3.08923597E9
Disconected: 3.089235971E9
Disconected: 3.089235972E9
Disconected: 3.089235973E9
Disconected: 3.089235974E9
Disconected: 3.089235975E9
Disconected: 3.089235976E9
Disconected: 3.089235977E9
Disconected: 3.089235978E9
Disconected: 3.089235979E9
Disconected: 3.08923598E9
Disconected: 3.089235981E9
Disconected: 3.089235982E9
Disconected: 3.089235983E9
Disconected: 3.089235984E9
Disconected: 3.089235985E9
Disconected: 3.089235986E9
Disconected: 3.089235987E9
Disconected: 3.089235988E9
Disconected: 3.089235989E9
